speaker,annot.clip,start.ms,stop.ms,addressee,spkr.n.increments,spkr.prev.increment.start,spkr.prev.increment.stop,spkr.post.increment.start,spkr.post.increment.stop,prompt.spkr,prompt.start.ms,prompt.stop.ms,prompt.n.increments,prompt.prev.increment.start,prompt.prev.increment.stop,response.spkr,response.start.ms,response.stop.ms,response.n.increments,response.post.increment.start,response.post.increment.stop,intseq.num,intseq.start.spkr,intseq.start.ms,intseq.stop.spkr,intseq.stop.ms,vocseq.num,vocseq.start.ms,vocseq.stop.ms
Child Utterances,annotated-315193_660612-1,317170,317730,NA,1,NA,NA,NA,NA,Parent Utterances,315570,317130,1,NA,NA,Parent Utterances,317190,318110,3,320290,320780,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,321310,321930,NA,1,NA,NA,NA,NA,Parent Utterances,320290,320780,3,317190,318110,Parent Utterances,321960,322760,1,NA,NA,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,322940,323840,NA,1,NA,NA,NA,NA,Parent Utterances,321960,322760,1,NA,NA,Parent Utterances,323830,325240,3,329880,330450,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,331040,331510,NA,1,NA,NA,NA,NA,Parent Utterances,329880,330450,3,323830,325240,Parent Utterances,331880,333710,2,334100,334770,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,335950,336460,NA,1,NA,NA,NA,NA,Parent Utterances,334100,334770,2,331880,333710,Parent Utterances,336690,338180,1,NA,NA,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,338610,338980,NA,1,NA,NA,NA,NA,Parent Utterances,336690,338180,1,NA,NA,Parent Utterances,339170,339760,2,340250,341900,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,342130,342430,NA,1,NA,NA,NA,NA,Parent Utterances,340250,341900,2,339170,339760,Parent Utterances,343220,343950,1,NA,NA,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,344400,344600,NA,1,NA,NA,NA,NA,Parent Utterances,343220,343950,1,NA,NA,Parent Utterances,344840,345440,1,NA,NA,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,345630,345930,NA,1,NA,NA,NA,NA,Parent Utterances,344840,345440,1,NA,NA,Parent Utterances,346040,346360,2,347950,350300,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,350280,351580,NA,1,NA,NA,NA,NA,Parent Utterances,347950,350300,2,346040,346360,Parent Utterances,351240,351800,2,352880,355500,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,356060,356530,NA,1,NA,NA,NA,NA,Parent Utterances,352880,355500,2,351240,351800,Parent Utterances,356140,357140,1,NA,NA,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,357330,357700,NA,1,NA,NA,NA,NA,Parent Utterances,356140,357140,1,NA,NA,Parent Utterances,357750,358410,1,NA,NA,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,358580,358950,NA,1,NA,NA,NA,NA,Parent Utterances,357750,358410,1,NA,NA,Parent Utterances,358840,359470,3,362450,363030,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,363670,364370,NA,1,NA,NA,NA,NA,Parent Utterances,362450,363030,3,358840,359470,Parent Utterances,364390,365800,3,370910,371780,1,Parent Utterances,315570,Parent Utterances,371780,NA,NA,NA
Child Utterances,annotated-315193_660612-1,389900,390720,NA,1,NA,NA,NA,NA,Parent Utterances,389170,389550,2,387310,388990,Parent Utterances,391150,393420,3,395090,395910,2,Parent Utterances,387310,Parent Utterances,464450,NA,NA,NA
Child Utterances,annotated-315193_660612-1,396440,397090,NA,1,NA,NA,NA,NA,Parent Utterances,395090,395910,3,391150,393420,Parent Utterances,397810,399420,4,402580,403280,2,Parent Utterances,387310,Parent Utterances,464450,NA,NA,NA
Child Utterances,annotated-315193_660612-1,403610,404220,NA,1,NA,NA,NA,NA,Parent Utterances,402580,403280,4,397810,399420,Parent Utterances,404940,405670,9,418835,420260,2,Parent Utterances,387310,Parent Utterances,464450,NA,NA,NA
Child Utterances,annotated-315193_660612-1,420500,420700,NA,1,NA,NA,NA,NA,Parent Utterances,418835,420260,9,404940,405670,Parent Utterances,420800,421400,1,NA,NA,2,Parent Utterances,387310,Parent Utterances,464450,NA,NA,NA
Child Utterances,annotated-315193_660612-1,421740,422060,NA,1,NA,NA,NA,NA,Parent Utterances,420800,421400,1,NA,NA,Parent Utterances,422340,422910,1,NA,NA,2,Parent Utterances,387310,Parent Utterances,464450,NA,NA,NA
Child Utterances,annotated-315193_660612-1,423060,423720,NA,1,NA,NA,NA,NA,Parent Utterances,422340,422910,1,NA,NA,Parent Utterances,423790,424600,5,429540,430870,2,Parent Utterances,387310,Parent Utterances,464450,NA,NA,NA
